ingredients,recipe_name
òæ×Ò‚B?âº?Ñû?÷à?¿w¡Øí”õU?Âª¾Å€?…a¿w?¦£êPêÌ¹Ç¿w¡Ø?„õ?‚É€¡ß?¾Á¾A¿w¡ÒŒ—¿w¡Òº¯Öu?¿w?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?âºÑëóKº÷§êé{¶ë€¡ß?¾Á¾A¿w?¦£êPêÌ¹Ç¿w?“ñÓ¼?“ñ»È?¿w¡ÒŒ—¿w?¦£×xµÌ?¶ë€¡Òº¯Öu?¿w¡ß??????¿w?,
,
òæ×Ò‚B?‰é?…Õ??¿w¡Ò…aôY…Õ—ž¿w?âõÏÝ°Ã€?,
òæ×Ò‚B?‰å??êU?é˜?¿w?“ñß…¶ë€¡ÒŒ—¿w¡ß??¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é?Ø‘??¿w¡ÒÖtåÑ?é{¶ë€¡Ø?°Ã€?µò¿w?¾A¿w¡ß??¿w¡ÒŒ—¿w?€¡ßšZ¿w?“ñß…¶ë€?Æiß…¶ë€¡ß??¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ò·Öê@??¿w¡Ò…^ß„ž€?„hóH¾Å€¡Ø?°Ã€¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€¡ØÇÄöÂ?€?Ï¶ÏUÉà€¡ÒŒ—¿w?¾A¿w¡Ø?°Ã€?µò¿w¡Ø??ö®?×x‚É€¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ø?Úó‚É€?¸É×x‚É€¡ØÏãÇW¶ê?…È€?Ä¯õõ?€¡ß?€ß…¶ë€?,
òæ×Ò‚B?‰Û??Ä°?¿w?¸É×x‚É€?¾AØG?¿w¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?‰åÃ©Îž?Þ‰?€¡ÒÑëòë?¿w¡ß??òë?ØS?¿w¡Ò?ž€?????¿w¡ØÈðòê?Þ‰?€¡ß“ŒÀò¡ÒÔ®¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€¡ÒŒ‹ØM˜Y??é˜?¿w??…Õ??¿w¡ÒŒ—¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰é“ñöÂ?€¡ÒÖté{¶ë€¡ÒŒ—¿w¡Ø?Úó‚É€?¸É×x‚É€¡Òº¯Öu?¿w???ß…?¿w¡×?ÃØ?Ó½?¶ë€?¾A¿w¡Ø?°Ã€?µò¿w¡ß‚BóE‚É€?,
òæ×Ò‚B?âºÑëé?¿w¡Ø?Úó‚É€?„hßE?¿w¡Ø??òê?¿w¡Ø?‘¥Ô®¿w¡Ø?ß„ž€???Ö`óE?¿w¡Ø?€Íã?¿w?,
,
òæ×Ò‚B?‰å³ýé˜?¿w???àS?×Y?¿w?€¡ßšZ¿w¡ÒŒ—¿w¡ØÐäß…?¿w?¾A¿w?µò¿w??ºÇ³ý¿w?,
,
òæ×Ò‚B?‰é??±É???¿w¡ØÇÄöÂ?€?€¡ßšZ¿w¡ÒŒ—¿w¡ß??¿w¡ß??¿w?,
òæ×Ò‚B?‰é??×x‚É€¡ØÇÄöÂ?€¡Ò??åÔÉà€¡Òº¯Öu?¿w¡×?ÃØ?Ó½?¶ë€???ß…?¿w?¸É×xµÌ?‚É€?,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ò…^êPêÌ¹Ç¿w¡Ø??×U?ét?¿w¡ÒØ¯é{¶ë€?£éôY???ÐäØQ¡Ì€?àôØS?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰Û??òë?ØS?¿w??Ö@?÷à?Ï}?åÙÈõ€??òë?¿w¡Ø×¯òê?ß…¶ë€¡Ò?Ò²?¶ë€?,
òæ×Ò‚B?âº?îBÙn¿w?“‚×x‚É€¡ß?¾Á¾A¿w?µò¿w¡Ø?°Ã€?¾A¿w¡Ø??ö®?×x‚É€???×xµÌ?¶ë€??????¿w¡ß‚BóE‚É€¡Ò…^óE‚É€?€¡ßšZ¿w?¸É×x‚É€¡Ø?‘¥©Óß…¶ë€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø?„¾ÓåÀËS€¡Ò?ž€¡ß??¿w¡ß????¿w?,
,
òæ×Ò‚B?‰é?´‰??¿w?¾A¿w¡Ø?‘¥Ô®¿w¡ß‚BóE‚É€?¦£×xµÌ?¶ë€¡Ø??ö®?×x‚É€??äá®xØS?¿w?í”÷Í?öÂ»­??¿w?àôØS?¿w?,
,
òæ×Ò‚B?‰å½³êPêÄ€¡Ø??Ñû?÷à?¿w?¦£êPêÌ¹Ç¿w???ÌÇ¿w???Âª¾Ø??€??äá®xØS?¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€???Ûá¿w¡Ò??×x‚É€¡Ø??êU?¿w¡Ø?°Ã€?µò¿w¡Ø?Úó‚É€¡ß?¤éÛá¿w¡Ò??¹¼?óE?ØS?¿w??ØS?¿w¡Ø?ß„ž€¡ÒŒ—¿w¡ß??¿w?,
òæ×Ò‚B?‰åÆió«éÊ€¡Ò??Ñû?¿w?,
,
òæ×Ò‚B?‰Ù??ÏUÉà€?½³êJ°Ã€¡Ø??ß…¶ë€???Ûá¿w¡Ò¡ýó??Ä¹‚B¿w?Ã©õ[?óE?¿w???×x³Ê??¿w?µòõ¹?¿w?àôØS?¿w???ß…?¿w?¾Aé˜?¿w¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?‰ÚÈðòê?¿w¡Ø?Èß¡ýé?é{?¿w?£é×T?¿w???Âª¾Å€??ºÇ¾A¿w¡ß?…Õ¼‰óE?¿w?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€????…È€¡ß¸Ìê@?ß…¶ë€¡Ø×¯òê?ß…¶ë€¡ØäõåÏ‘¥?¶ë€¡Ò??Þ_?ß…¶ë€?¿½êHå?¶ë€¡ß??Íã?¿w¡Ò?„õ?¤ê¸É¿w?,
òæ×Ò‚B?âº??Ñû?ß…¶ë€?ŠwêJ°Ã€??î}Ã©õ[?ØQ?Ît???€¡ß??¿w¡Ø??ö®?×x‚É€¡Ø??êY°Ã€?µòêAÀø€¡Ò?ž€¡ß??¿w?,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€???Âª¾Å€¡Ø?ß„ž€??ÁßÕÆ¿w¡ß?¤éÛá¿w?¸É×x‚É€?¾Aé˜?¿w?µò¿w¡Òº¯ó¬°Ã€¡ÒŒ—¿w¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ø?Úó‚É€¡ß??¿w¡Ø??ö®?×x‚É€¡ß‚BóE‚É€?,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€???ÌÇ¿w¡ß??ö®?ÏUÉà€¡Òº¯ó¬°Ã€¡Ø??êY°Ã€¡Ø?„¾A¿w¡ØÐä×d??°Ã€??¾Ì?¿w?¸É×x³Ê??¿w¡ÒŒ—¿w¡Ò?ž€?,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ø×¯òê?ß…¶ë€¡ß¸Ìê@?ß…¶ë€¡Ò??Èî?ß…¶ë€¡ØäõåÏÐ¸??¿w????¾Ì??€¡Ò??Ñû?ÞŸ‘ž?¿w?,
òæ×Ò‚B?‰å£é×U?¿w??‘ž?ºÇí˜¿w¡ÒŒ—¿w¡Ò?ž€¡ß‚BóE‚É€¡Òº¯Öu?¿w?àôØS?¿w?“‚×x‚É€¡Ò??×x‚É€¡Ø??ö®?×x‚É€¡Ø?Ð¸õ¿w¡ß??²ò€ß…¶ë€?µò×U?¿w?,
òæ×Ò‚B?‰åË{¿w¡ÒŒ—¿w¡Ò?ž€??¾Ì?¿w¡Ø?Èß??×x‚É€?¾A¿w?,
,
òæ×Ò‚B?‰Ú??êyÎì??€¡Ò£öé{»­‚BÓ¼?€¡ß?¤éÛá¿w¡Ø?Úó‚É€??äáŒ—¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡ÒÖté{¶ê??€¡Ò…^êPêÌ¹Ç¿w?àôØS?¿w??ØS?¿w?¾A¿w?¦£×xµÌ?¶ë€???ß…?¿w¡ß‚BóE‚É€??äáŒ—¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰é?ºÇí˜¿w¡ß??êJ°Ã€¡Ø??êY°Ã€?í”÷Í?öÂ»­??¿w?àôØS?¿w¡Ò…^ß„ž€???ß…?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?âºÖté{¶ê??€???Âª¾Å€¡ß??êAì³€?¾A¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w??…Õ??¿w???ß…?¿w¡ÒŒ—¿w¡×?ÃØ?Ó½?¶ë€¡Ø?‘¥?¶ë€¡ß?€ß…¶ë€?,
,
òæ×Ò‚B?‰é??÷Í?¿w¡ÒÖté{?é{¶ë€?“‚×x‚É€???×xµÛ“ñ¿w???óE?¿w¡ÒŒ—¿w¡ØÐäß…?¿w¡Ò?ž€??ØS?¿w¡ß‚BóE‚É€?,
,
òæ×Ò‚B?âº¡ýé?µÏ?é{ÅP?ÏÉ??¿w??ÑãäõÑû?ßE?¿w??Ñãäõ÷Í?ó‘?¿w??ºÇ³ý¿w??…Õ??êAÀø€?¦£êPêÌ¹Ç¿w¡Ò??öÂ?šZ¿w???Âª¾Å€¡Ø?³Ç“‚×Y?¿w¡ß??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ú?Èß…^êJ°Ã€?µò¿w¡ØÐä×d??‘ž?ØS?¿w¡ÒŒ—¿w¡ßèú×TéÊ€?¸ÉÞŸ×Ò??¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ø??Ñû?¿w?¦£êPêÌ¹Ç¿w???ÌÇ¿w¡ÒÖ¬Ñû?¿w??ºÇí˜¿w¡Ø?°Ã€¡Ø?Úó‚É€?¾A¿w??ÁßÕÆ¿w¡Ø?ß„ž€¡ß‚BóE‚É€?€¡ßšZ¿w?,
,
òæ×Ò‚B?âº??Þ‰²¯??¿w??‘žÍ¯ét?¿w¡ß?¤ê¸ÉóE?¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?âºÖtÇW?Ör‚É€¡Ò??ÞŸÙ»ÆÈàS?ß„ž€?¾A¿w¡Ø?°Ã€?µò¿w¡Ø?Úó‚É€¡ß?¤éÛá¿w¡ß?†D»ÆØS?¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€?€¡ßšZ¿w?,
,
òæ×Ò‚B?‰ÚÇÄöÂ?€?Ã©Îž?ß…¶ë€??î}¦£×xµÌÑëé{¶ê?¿w¡Ò??Œ—¿w?¾A¿w?,
,
òæ×Ò‚B?‰å??Ò•¿w??ÈßÖ¬Ñû?¿w¡ßÙnô^?¿w¡Òº¯Öu?¿w¡ØÏãÇW¶ê?…È€?¾A¿w¡Ø?°Ã€¡Ø?Úó‚É€?,
,
òæ×Ò‚B?âºÖtÖrµÛ??¿w?òXÆ©?¿w???±¢?€?¦£êPêÌ¹Ç¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº??Èî?¿w???Âª¾Å€¡Ò¤¾ÇY?¿w¡ÒÑëòë?¿w?,
,
òæ×Ò‚B?âº??žN?Úä?êJ°Ã€?¦£êPêÌ¹Ç¿w???Âª¾Å€¡Ò??êJ°Ã€???àS?×Y?¿w?…aßE?¿w¡Òº¯Öu?¿w??…Õ??¿w?,
,
òæ×Ò‚B?âº??¹¼?Þ‰á¢£éóŽ?¿w?¦£êPêÌ¹Ç¿w¡Ò…^êJ‘ÑÕÆ¿w?£éé{?¿w???Âª¾Å€?¸ÉÞŸ×Ò??¿w?¾A¿w?,
,
òæ×Ò‚B?âº…^êJ°Ã€???é‚?é{¶ë€?¾A¿w?µò¿w??ØS?¿w??????¿w?¸ÉÞŸ×Ò??¿w?,
òæ×Ò‚B?‰é??é?¿w?“‚×x‚É€¡ß?¾Á¾A¿w?¾A¿w?µò¿w¡Ø?°Ã€¡Ø?Úó‚É€?¸É×x‚É€¡Ø?ß„ž€¡Ø??ö®?×x‚É€¡ÒŒ—¿w?€¡ßšZ¿w?¸ÉÞŸ×Ò??¿w¡ß‚BóE‚É€?,
òæ×Ò‚B?‰å??òÚ?é˜?¿w¡ß»Ýét?¿w?í”÷Í?öÂ»­??¿w¡Òº¯Öu?¿w??…Õ??¿w?¾AêYÐ¸õ¿w?,
,
òæ×Ò‚B?‰Û??òë?ØS?¿w¡Ò??Þ‰²¯??¿w¡Ò…^ß„ž€¡Ø?Ø©½ÝÖq˜ÆÛá¿w?Ä¯õc?€?,
òæ×Ò‚B?‰åÃ©Îž?Þ‰?€¡ÒÑëòë?¿w¡ß??òë?ØS?¿w¡Ò?ž€?????¿w¡ØÈðòê?Þ‰?€¡ß“ŒÀò¡ÒÔ®¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€¡ÒŒ‹ØM˜Y??é˜?¿w??…Õ??¿w¡ÒŒ—¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰é“ñöÂ?€¡ÒÖté{¶ë€¡ÒŒ—¿w¡Ø?Úó‚É€?¸É×x‚É€¡Òº¯Öu?¿w???ß…?¿w¡×?ÃØ?Ó½?¶ë€?¾A¿w¡Ø?°Ã€?µò¿w¡ß‚BóE‚É€?,
òæ×Ò‚B?âºÑëé?¿w¡Ø?Úó‚É€?„hßE?¿w¡Ø??òê?¿w¡Ø?‘¥Ô®¿w¡Ø?ß„ž€???Ö`óE?¿w¡Ø?€Íã?¿w?,
,
òæ×Ò‚B?‰å³ýé˜?¿w???àS?×Y?¿w?€¡ßšZ¿w¡ÒŒ—¿w¡ØÐäß…?¿w?¾A¿w?µò¿w??ºÇ³ý¿w?,
,
òæ×Ò‚B?‰é??±É???¿w¡ØÇÄöÂ?€?€¡ßšZ¿w¡ÒŒ—¿w¡ß??¿w¡ß??¿w?,
òæ×Ò‚B?‰é??×x‚É€¡ØÇÄöÂ?€¡Ò??åÔÉà€¡Òº¯Öu?¿w¡×?ÃØ?Ó½?¶ë€???ß…?¿w?¸É×xµÌ?‚É€?,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ò…^êPêÌ¹Ç¿w¡Ø??×U?ét?¿w¡ÒØ¯é{¶ë€?£éôY???ÐäØQ¡Ì€?àôØS?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰Û??òë?ØS?¿w??Ö@?÷à?Ï}?åÙÈõ€??òë?¿w¡Ø×¯òê?ß…¶ë€¡Ò?Ò²?¶ë€?,
òæ×Ò‚B?âº?îBÙn¿w?“‚×x‚É€¡ß?¾Á¾A¿w?µò¿w¡Ø?°Ã€?¾A¿w¡Ø??ö®?×x‚É€???×xµÌ?¶ë€??????¿w¡ß‚BóE‚É€¡Ò…^óE‚É€?€¡ßšZ¿w?¸É×x‚É€¡Ø?‘¥©Óß…¶ë€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰å??êU?é˜?¿w?“ñß…¶ë€¡ÒŒ—¿w¡ß??¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é?Ø‘??¿w¡ÒÖtåÑ?é{¶ë€¡Ø?°Ã€?µò¿w?¾A¿w¡ß??¿w¡ÒŒ—¿w?€¡ßšZ¿w?“ñß…¶ë€?Æiß…¶ë€¡ß??¿w?,
òæ×Ò‚B?‰ÛÙnô^?¿w¡Ò·Öê@??¿w¡Ò…^ß„ž€?„hóH¾Å€¡Ø?°Ã€¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€¡ØÇÄöÂ?€?Ï¶ÏUÉà€¡ÒŒ—¿w?¾A¿w¡Ø?°Ã€?µò¿w¡Ø??ö®?×x‚É€¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ø?Úó‚É€?¸É×x‚É€¡ØÏãÇW¶ê?…È€?Ä¯õõ?€¡ß?€ß…¶ë€?,
òæ×Ò‚B?‰Û??Ä°?¿w?¸É×x‚É€?¾AØG?¿w¡Òº¯Öu?¿w?,
,
òæ×Ò‚B?‰åÃ©Îž?Þ‰?€¡ÒÑëòë?¿w¡ß??òë?ØS?¿w¡Ò?ž€?????¿w¡ØÈðòê?Þ‰?€¡ß“ŒÀò¡ÒÔ®¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€¡ÒŒ‹ØM˜Y??é˜?¿w??…Õ??¿w¡ÒŒ—¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰é“ñöÂ?€¡ÒÖté{¶ë€¡ÒŒ—¿w¡Ø?Úó‚É€?¸É×x‚É€¡Òº¯Öu?¿w???ß…?¿w¡×?ÃØ?Ó½?¶ë€?¾A¿w¡Ø?°Ã€?µò¿w¡ß‚BóE‚É€?,
òæ×Ò‚B?âºÑëé?¿w¡Ø?Úó‚É€?„hßE?¿w¡Ø??òê?¿w¡Ø?‘¥Ô®¿w¡Ø?ß„ž€???Ö`óE?¿w¡Ø?€Íã?¿w?,
,
òæ×Ò‚B?‰å³ýé˜?¿w???àS?×Y?¿w?€¡ßšZ¿w¡ÒŒ—¿w¡ØÐäß…?¿w?¾A¿w?µò¿w??ºÇ³ý¿w?,
,
òæ×Ò‚B?‰é??±É???¿w¡ØÇÄöÂ?€?€¡ßšZ¿w¡ÒŒ—¿w¡ß??¿w¡ß??¿w?,
òæ×Ò‚B?‰é??×x‚É€¡ØÇÄöÂ?€¡Ò??åÔÉà€¡Òº¯Öu?¿w¡×?ÃØ?Ó½?¶ë€???ß…?¿w?¸É×xµÌ?‚É€?,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ò…^êPêÌ¹Ç¿w¡Ø??×U?ét?¿w¡ÒØ¯é{¶ë€?£éôY???ÐäØQ¡Ì€?àôØS?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰Û??òë?ØS?¿w??Ö@?÷à?Ï}?åÙÈõ€??òë?¿w¡Ø×¯òê?ß…¶ë€¡Ò?Ò²?¶ë€?,
òæ×Ò‚B?âº?îBÙn¿w?“‚×x‚É€¡ß?¾Á¾A¿w?µò¿w¡Ø?°Ã€?¾A¿w¡Ø??ö®?×x‚É€???×xµÌ?¶ë€??????¿w¡ß‚BóE‚É€¡Ò…^óE‚É€?€¡ßšZ¿w?¸É×x‚É€¡Ø?‘¥©Óß…¶ë€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡Ø?„¾ÓåÀËS€¡Ò?ž€¡ß??¿w¡ß????¿w?,
,
òæ×Ò‚B?‰é?´‰??¿w?¾A¿w¡Ø?‘¥Ô®¿w¡ß‚BóE‚É€?¦£×xµÌ?¶ë€¡Ø??ö®?×x‚É€??äá®xØS?¿w?í”÷Í?öÂ»­??¿w?àôØS?¿w?,
,
òæ×Ò‚B?‰å½³êPêÄ€¡Ø??Ñû?÷à?¿w?¦£êPêÌ¹Ç¿w???ÌÇ¿w???Âª¾Ø??€??äá®xØS?¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€???Ûá¿w¡Ò??×x‚É€¡Ø??êU?¿w¡Ø?°Ã€?µò¿w¡Ø?Úó‚É€¡ß?¤éÛá¿w¡Ò??¹¼?óE?ØS?¿w??ØS?¿w¡Ø?ß„ž€¡ÒŒ—¿w¡ß??¿w?,
òæ×Ò‚B?‰é??Âª¾Å€¡Ò??é{¶ë€???ÌÇ¿w?¡ÔËèÓô³ý¿w??µÚ»Ýét?¿w¡ÒŒ—¿w¡ß‚BóE‚É€¡ß?€ß…¶ë€?àôØS?¿w¡Ò…^ß„ž€?,
òæ×Ò‚B?‰å???òÛ?¿w?¾A×U?¿w¡ß??¿w??????¿w??Í‘?óE?¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€?“‚êJ°Ã€???Âª¾Å€????¿w¡Ø??êJ?€?¾A¿w???ÖùØS?¿w¡ÒŒ—¿w?àôØS?¿w?,
,
òæ×Ò‚B?‰åË{¿w?¾A¿w?µò¿w¡ØÐä×d??‘ž?ØS?¿w?àôØS?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âºÖ¬Ñû?¿w???±¢?€¡Ø??Þoäá¡Ìõ[?Þ‰?€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰å³ýé˜?¿w¡Øí”Âª¾Ø??€?¾Aé˜?¿w¡Ø?Èß??×x‚É€?,
,
òæ×Ò‚B?âº…^êJ‘Ñ??¿w?¾A¿w¡Ø??ö®?×x‚É€?µò¿w??ØS?¿w??¿w¡Ò…^ß„ž€?àôØS?¿w¡ß?€ß…¶ë€¡Ø?‘ª?êÄ€¡ÒŒ—¿w¡ß??¿w?,
òæ×Ò‚B?‰Ú?åÏ°Ã€¡Ø?Úó‚É€¡Ø?„Ô­ôY…È€¡ÒŒ—¿w¡Ò?ž€?¾Aé˜?¿w?,
òæ×Ò‚B?‰é“ñß…¶ë€¡ÒÑëòë?¿w?âõÏÝ°Ã€¡Ò?ž€?“‚êY°Ã€??ØMÚæ€???ÖùØS?¿w¡Ø??ÖœÓ½?¶ë€?,
òæ×Ò‚B?‰é¡ÔÑÑ³Ç?³«?¾Ø“ñß…¶ë€??ØM†D?¶ë€¡Ò??Èî?õ¹?¿w??´óØ×Àò´ú€¡ß??¿w¡ÒŒ—¿w?Ù›êP???¿w?,
òæ×Ò‚B?‰Û»Ýét?¿w¡Ø??êI?¿w?¦£êPêÌ¹Ç¿w?¾A¿w¡ÒŒ—¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰éÍ¯ét?¿w¡ß?¤çÅÂ¿w¡Ò??×d?¿w¡Ò??ß„ž€?,
,
òæ×Ò‚B?‰é??¿w?¾A¿w???×x‚É€¡Ø?°Ã€?µò¿w?¸É×x‚É€¡Ø??Öœ…È€¡Ò…^ß„ž€¡Ò??¹¼?óE?ØS?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰åµòõc?€???Âª¾Å€?¸ÉÞŸ×Ò??¿w?àôØS?¿w¡ß‚BóE‚É€¡ÒŒ—¿w?¾A¿w?,
òæ×Ò‚B?‰ÚÇÄöÂ?€¡ÒÑëé{¶ë€?¾A¿w¡Ø?°Ã€¡Ø?Úó‚É€?¸É×x‚É€??ÁßÕÆ¿w?¸ÉÞŸ×Ò??¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w¡Ò…^ß„ž€??¾Ì?¿w¡ÒŒ—¿w¡ß??¿w?,
òæ×Ò‚B?‰Ú??÷Í?¿w???Âª¾Å€¡ß?€ß…¶ë€?“ñß…¶ë€¡ÒŒ—¿w?¾A¿w¡Ø?°Ã€?¸ÉÞŸ×Ò??¿w¡ß‚BóE‚É€¡Ò…^é‚?×xµÌ?¶ë€¡Ò…^ß„ž€?,
,
òæ×Ò‚B?‰å???¿w???Âª¾Å€?“ñß…¶ë€?¾A¿w¡Ø?°Ã€?¸É×x‚É€¡ÒŒ—¿w¡ß??¿w?¸ÉÞŸ×Ò??¿w?àôØS?¿w¡ßÐöÞ^?é?¿w??ºÇ³ý¿w?,
,
òæ×Ò‚B?‰Ú?Èß…^êJ°Ã€¡ß??Ñû?¿w?¾A¿w?µò¿w¡ØÐä×d??‘ž?ØS?¿w?¸ÉÞŸ×Ò??¿w?,
,
òæ×Ò‚B?âºÛáßE?Ä°?é{¶ë€???Âª¾Å€??…Õ??¿w¡ß??¿w¡ÒŒ—¿w???ß…?¿w??ºÇ³ý¿w?,
,
òæ×Ò‚B?‰Ù?•xÌÇ¿w?¦£êPêÌ¹Ç¿w?µò×U?¿w¡Ø?Ð¸õ¿w?¸ÉÞŸ×Ò??¿w¡ß??×x‚É€?àôØS?¿w?,
,
òæ×Ò‚B?‰å³ý´À?€¡Ø??êY°Ã€?¸ÉÞŸ×Ò??¿w?àôØS?¿w¡ØÐä×d??‘ž?ØS?¿w?,
òæ×Ò‚B?‰å???Ï}?¿w?¾A¿w¡ØÐä×d??‘ž?ØS?¿w??…Õ??¿w?,
,
òæ×Ò‚B?‰Ú??åÍ?êJ°Ã€¡Ø??óŽ?×T?¿w¡×?±®¸Éé{¶ë€?¾A¿w?È÷êJ°Ã€?¸ÉÞŸ×Ò??¿w¡ß‚BóE‚É€?àôØS?¿w??…Õ??¿w¡ß??¿w?,
,
òæ×Ò‚B?âº??ßE?ÎtËÝ??€?“‚õ[?òê?óE?êJ°Ã€¡Ø??ßE?Ý¬±®¸Éé{¶ë€?¾A¿w¡Ø?°Ã€?µò¿w?¸ÉÞŸ×Ò??¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w¡ÒŒ—¿w¡ß??¿w???ß…?¿w?,
òæ×Ò‚B?‰ÚÑÍÆ©?¿w¡Ò?¾Á“B¿w¡ß»Ýét?¿w¡Ò…^ß„ž€??äáŒ—¿w¡Òº¯Öu?¿w?µò¿w??äá®xØS?¿w?,
,
òæ×Ò‚B?‰é¡ÔËèÓôí˜¿w¡Ø??êJ?€¡ßÊÕê@?êJ?€?“‚êJ°Ã€???Âª¾Å€¡ßÐöÞ^?é?¿w?¾A¿w?¸ÉÞŸ×Ò??¿w?àôØS?¿w??…Õ??¿w¡ÒŒ—¿w¡ß??¿w?,
,
òæ×Ò‚B?‰å½³êJ°Ã€???Âª¾Å€¡ßÐöÞ^?é?¿w?¾A¿w?¸ÉÞŸ×Ò??¿w¡ÒŒ—¿w??…Õ??¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é??÷Í?Ï}?¿w?“‚êPêÌ¹Ç¿w?¾A¿w¡Ø?°Ã€¡ÒÖtØS?¿w¡ß‚BóE‚É€?àôØS?¿w¡ØÐä×d??‘ž?ØS?¿w?,
,
òæ×Ò‚B?âºÖt×uµÛ??¿w?¾A¿w¡Ø?°Ã€¡Ø?Úó‚É€??ÁßÕÆ¿w¡Ø??ê@?ôY…Õ?Àø€¡ß‚BóE‚É€¡Ò…^óH¾Å€¡ÒŒ—¿w¡ß??¿w?,
,
òæ×Ò‚B?‰Û¾¿ô^?é{¶ë€¡Ø??åÍ?êJ°Ã€¡Ò?»­ÉÃ¿w?¾A¿w¡Ø?°Ã€?µò¿w??ºÇ³ý¿w?¸ÉÞŸ×Ò??¿w¡Òº¯Öu?¿w¡ÒŒ—¿w???ØQ?¿w¡ß‚BóE‚É€?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€?¸ÉÞŸ×Ò??¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰åµòõc?€¡×?±®¸Éé{¶ë€?¾A¿w?¸ÉÞŸ×Ò??¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w?àôØS?¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰å???ßE?¿w??ºÇ³ý¿w?¦£êPêÌ¹Ç¿w¡Ø??ö®?×x‚É€??????¿w??ØS?¿w¡ÒŒ—¿w?¸ÉÞŸ×Ò??¿w?,
òæ×Ò‚B?‰Ú??ß…¶ë€???öÂ??¿w?ÑÍòß?×u‚É€¡Øèì´À???òÛ?¿w¡Ò…^ßƒÑ¿í˜¿w¡Ø?Èß…^êJ°Ã€¡Ø‡ü×d?…a¿w?¸ÌêJ°Ã€¡Ø????³ý¿w?µ¶×u˜Y??êI?¿w??µÚ»Ýét?¿w¡Ò¡ýó??Ä¹‚B¿w?¾A¿w?µò¿w¡Ø?°Ã€¡Ø??ö®?×x‚É€?¸É×x‚É€¡ß?¤éÛá¿w??ÁßÕÆ¿w¡Ø?Úó‚É€?¸ÉÞŸ×Ò??¿w¡Ò…^é˜•„??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€¡ÒÑëòë?¿w¡ß??åÀå?¶ë€¡Ø?„¾ÓåÀËS€???ÖùØS?¿w¡ÒŒ—¿w?,
,
